concept,doculect,counterpart,cc,inferredCC,db
horn,Komi-Permyak,ɕur,2770,ura:horn:1,ura
horn,Komi-Zyrian,ɕur,2770,ura:horn:1,ura
horn,Nganasan,ŋɑmtə,2771,ura:horn:2,ura
horn,Selkup,ɑːmtə,2771,ura:horn:2,ura
horn,Udmurt,ɕur,2770,ura:horn:1,ura
bone,Erzya,lovɑʒɑ,2418,ura:bone:4,ura
bone,Erzya,pɑkɑrʲ,2419,ura:bone:2,ura
bone,Ingrian,luː,2418,ura:bone:1,ura
bone,Komi-Permyak,lɯ,2418,ura:bone:1,ura
bone,Komi-Permyak,koskɑ,2420,ura:bone:3,ura
bone,Komi-Zyrian,lɯ,2418,ura:bone:1,ura
bone,Nganasan,lɑtəː,2418,ura:bone:1,ura
bone,Selkup,lɯː,2418,ura:bone:1,ura
bone,Udmurt,lɯ,2418,ura:bone:1,ura
round,Erzya,krugloj,3082,ura:round:10,ura
round,Erzya,keverʲ,3077,ura:round:9,ura
round,Ingrian,ymb̥ærg̊æin,3070,ura:round:8,ura
round,Ingrian,pøːriæ,3069,ura:round:11,ura
round,Komi-Permyak,gɤgrɤsɑ,3072,ura:round:1,ura
round,Komi-Zyrian,gɤgrɤs,3072,ura:round:1,ura
round,Nganasan,lɑlujkuə,42,ura:round:7,ura
round,Nganasan,mɑndɑjku,3083,ura:round:6,ura
round,Selkup,pyrəʎ,3076,ura:round:5,ura
round,Selkup,koʎɑʎ,3081,ura:round:4,ura
round,Udmurt,kotɯres,41,ura:round:3,ura
round,Udmurt,pitɯres,41,ura:round:2,ura
dull,Erzya,noʃkɑ,2520,ura:dull:4,ura
dull,Ingrian,nyrhi,2520,ura:dull:5,ura
dull,Komi-Zyrian,nɯʒ,2520,ura:dull:1,ura
dull,Nganasan,tɯɑməː,2526,ura:dull:3,ura
dull,Selkup,qɑmələʎ,2524,ura:dull:2,ura
dull,Udmurt,nɯʒ,2520,ura:dull:1,ura
dry,Erzya,koɕke,2516,ura:dry:1,ura
dry,Ingrian,kuivɑ,2514,ura:dry:3,ura
dry,Komi-Permyak,kɤs,2516,ura:dry:1,ura
dry,Komi-Zyrian,kos,2516,ura:dry:1,ura
dry,Nganasan,koɕyə,2516,ura:dry:1,ura
dry,Selkup,ʧɤkə,2519,ura:dry:2,ura
dry,Udmurt,kɤs,2516,ura:dry:1,ura
drink,Erzya,ɕimems,2511,ura:drink:5,ura
drink,Ingrian,joːvvɑ,2510,ura:drink:4,ura
drink,Komi-Permyak,junɯ,2510,ura:drink:1,ura
drink,Komi-Zyrian,junɯ,2510,ura:drink:1,ura
drink,Nganasan,bɯtɯdʲi,2512,ura:drink:3,ura
drink,Selkup,ytə,2512,ura:drink:2,ura
drink,Udmurt,juɯnɯ,2510,ura:drink:1,ura
breast,Erzya,meʃtʲe,2422,ura:breast:7,ura
breast,Erzya,potʲe,2428,ura:breast:6,ura
breast,Ingrian,rind̥ɑ,2421,ura:breast:2,ura
breast,Komi-Permyak,moros,2424,ura:breast:1,ura
breast,Komi-Zyrian,morɤs,2424,ura:breast:1,ura
breast,Nganasan,ɕinɕə,2429,ura:breast:5,ura
breast,Selkup,kɯːlə,2427,ura:breast:4,ura
breast,Udmurt,gɑdʲ,2425,ura:breast:3,ura
straight,Erzya,vidʲe,3320,ura:straight:7,ura
straight,Ingrian,soːrɑ,3319,ura:straight:6,ura
straight,Ingrian,oikiɑ,48,ura:straight:2,ura
straight,Komi-Permyak,veɕkɯd,3322,ura:straight:1,ura
straight,Komi-Zyrian,veɕkɯd,3322,ura:straight:1,ura
straight,Nganasan,nəməgəː,3329,ura:straight:5,ura
straight,Selkup,tɑːt,3327,ura:straight:4,ura
straight,Udmurt,ʃoɲer,3323,ura:straight:3,ura
name,Erzya,ʎem,2921,ura:name:1,ura
name,Ingrian,nimi,2921,ura:name:1,ura
name,Komi-Permyak,ɲim,2921,ura:name:1,ura
name,Komi-Zyrian,ɲim,2921,ura:name:1,ura
name,Nganasan,ɲim,2921,ura:name:1,ura
name,Selkup,nim,2921,ura:name:1,ura
name,Udmurt,ɲim,2921,ura:name:1,ura
far,Erzya,vɑsolo,2566,ura:far:4,ura
far,Ingrian,ettæːl,2565,ura:far:3,ura
far,Komi-Permyak,ɯlɯn,2569,ura:far:2,ura
far,Komi-Zyrian,ɯlɯn,2569,ura:far:2,ura
far,Nganasan,kuntəgunu,2570,ura:far:1,ura
far,Selkup,kuntɑk,2570,ura:far:1,ura
far,Udmurt,kɯdʲokɯn,2570,ura:far:1,ura
breathe,Erzya,ʎekɕems,2432,ura:breathe:7,ura
breathe,Ingrian,heŋg̊ittæː,2430,ura:breathe:2,ura
breathe,Komi-Permyak,lolɑvnɯ,2434,ura:breathe:1,ura
breathe,Komi-Zyrian,lolɑvnɯ,2434,ura:breathe:1,ura
breathe,Nganasan,bɑʧədʲɑ,2431,ura:breathe:6,ura
breathe,Selkup,kuə̠j,6,ura:breathe:5,ura
breathe,Udmurt,ʃokɑnɯ,2435,ura:breathe:4,ura
breathe,Udmurt,lulʥɯnɯ,2434,ura:breathe:3,ura
hear,Erzya,kuʎems,2732,ura:hear:1,ura
hear,Erzya,mɑrʲɑms,2734,ura:hear:4,ura
hear,Ingrian,kuːllɑ,2732,ura:hear:1,ura
hear,Komi-Permyak,kɯvnɯ,2732,ura:hear:1,ura
hear,Komi-Zyrian,kɯvnɯ,2732,ura:hear:1,ura
hear,Nganasan,dʲindiɕi,2733,ura:hear:2,ura
hear,Selkup,yntə,26,ura:hear:3,ura
hear,Udmurt,kɯlɯnɯ,2732,ura:hear:1,ura
see,Erzya,ɲejems,3130,ura:see:7,ura
see,Ingrian,næhhæ,3130,ura:see:2,ura
see,Komi-Permyak,ɑʥʥɯnɯ,3132,ura:see:1,ura
see,Komi-Permyak,viʥɤtnɯ,3135,ura:see:6,ura
see,Komi-Zyrian,ɑʥʥɯnɯ,3132,ura:see:1,ura
see,Nganasan,ŋəðyɕɑ,3136,ura:see:5,ura
see,Nganasan,ɕejmɯʔsɯ,3137,ura:see:4,ura
see,Selkup,mɑnʧə,3134,ura:see:3,ura
see,Udmurt,ɑʥʥɯnɯ,3132,ura:see:1,ura
know,Erzya,sodɑms,2815,ura:know:4,ura
know,Ingrian,tiːtæː,2813,ura:know:5,ura
know,Komi-Permyak,tɤdnɯ,2814,ura:know:1,ura
know,Komi-Zyrian,tɤdnɯ,2814,ura:know:1,ura
know,Komi-Zyrian,kuʒnɯ,2817,ura:know:1,ura
know,Nganasan,ʧənɯdʲi,2820,ura:know:3,ura
know,Selkup,tenəmə,2820,ura:know:2,ura
know,Udmurt,todɯnɯ,2814,ura:know:1,ura
play,Erzya,nɑlkɕems,2994,ura:play:7,ura
play,Ingrian,pelɑd̥ɑ,3001,ura:play:6,ura
play,Ingrian,tiukkɑː,3000,ura:play:2,ura
play,Komi-Permyak,orsnɯ,2996,ura:play:1,ura
play,Komi-Zyrian,vorsnɯ,2996,ura:play:1,ura
play,Nganasan,sɑnirɕɑ,2999,ura:play:5,ura
play,Selkup,sɑːntər,2999,ura:play:4,ura
play,Udmurt,ʃudɯnɯ,2997,ura:play:3,ura
squeeze,Erzya,ʎepʃtʲɑms,3281,ura:squeeze:12,ura
squeeze,Erzya,ʧemerʲdʲems,3282,ura:squeeze:11,ura
squeeze,Erzya,ɕuvordɑms,3283,ura:squeeze:10,ura
squeeze,Ingrian,ɑhistɑː,3279,ura:squeeze:9,ura
squeeze,Ingrian,puristɑː,3276,ura:squeeze:8,ura
squeeze,Ingrian,pig̊istæː,3277,ura:squeeze:7,ura
squeeze,Komi-Permyak,ʒmitnɯ,3287,ura:squeeze:2,ura
squeeze,Komi-Zyrian,nɯrnɯ,45,ura:squeeze:1,ura
squeeze,Komi-Zyrian,ʎiʨkɯnɯ,3286,ura:squeeze:6,ura
squeeze,Nganasan,mebkiɕi,3274,ura:squeeze:5,ura
squeeze,Selkup,ɯp,3275,ura:squeeze:4,ura
squeeze,Udmurt,ɲurɑnɯ,45,ura:squeeze:1,ura
squeeze,Udmurt,pɑʨkɑtɯnɯ,3289,ura:squeeze:3,ura
sit,Erzya,ɑʃtʲems_ozɑdo,3174,ura:sit:5,ura
sit,Ingrian,istuɑ,3174,ura:sit:4,ura
sit,Komi-Permyak,pukɑvnɯ,3176,ura:sit:1,ura
sit,Komi-Zyrian,pukɑvnɯ,3176,ura:sit:1,ura
sit,Nganasan,ŋomtyɕɑ,3177,ura:sit:3,ura
sit,Selkup,ɑːmti,3177,ura:sit:2,ura
sit,Udmurt,pukɯnɯ,3176,ura:sit:1,ura
kill,Erzya,mɑʃtoms,2804,ura:kill:7,ura
kill,Erzya,ʧɑvoms,2805,ura:kill:6,ura
kill,Ingrian,surmɑd̥ɑ,2809,ura:kill:2,ura
kill,Komi-Permyak,vijnɯ,2808,ura:kill:1,ura
kill,Komi-Zyrian,kulɤdnɯ,2807,ura:kill:5,ura
kill,Komi-Zyrian,vijnɯ,2808,ura:kill:1,ura
kill,Nganasan,kotudʲɑ,2807,ura:kill:4,ura
kill,Selkup,quə̠t,2807,ura:kill:3,ura
kill,Udmurt,viɯnɯ,2808,ura:kill:1,ura
dig,Erzya,ʧuvoms,10,ura:dig:7,ura
dig,Erzya,ʧupoɲems,10,ura:dig:6,ura
dig,Ingrian,kɑivɑː,2479,ura:dig:2,ura
dig,Komi-Permyak,gɑrjɯnɯ,2489,ura:dig:1,ura
dig,Komi-Zyrian,godnɯ,2483,ura:dig:1,ura
dig,Nganasan,ɕirkədʲi,2490,ura:dig:5,ura
dig,Selkup,tilə,2488,ura:dig:4,ura
dig,Udmurt,kopɑnɯ,2484,ura:dig:3,ura
dig,Udmurt,gudɯnɯ,2483,ura:dig:1,ura
fear,Erzya,peʎems,18,ura:fear:7,ura
fear,Ingrian,pølæd̥æ,18,ura:fear:6,ura
fear,Ingrian,hervid̥æ,2590,ura:fear:8,ura
fear,Komi-Permyak,povnɯ,2583,ura:fear:1,ura
fear,Komi-Zyrian,povnɯ,2583,ura:fear:1,ura
fear,Nganasan,hɯlɯmsɯ,17,ura:fear:5,ura
fear,Selkup,enə,2589,ura:fear:4,ura
fear,Udmurt,kɯʃkɑnɯ,16,ura:fear:3,ura
fear,Udmurt,kurdɑnɯ,16,ura:fear:2,ura
count,Erzya,lovoms,8,ura:count:5,ura
count,Ingrian,lɑskiɑ,2462,ura:count:4,ura
count,Komi-Permyak,lɯdʲdʲɯnɯ,2463,ura:count:1,ura
count,Komi-Zyrian,lɯdʲdʲɯnɯ,2463,ura:count:1,ura
count,Nganasan,tuəbtusɑ,2464,ura:count:3,ura
count,Selkup,toːr,9,ura:count:2,ura
count,Udmurt,lɯʥʥɯnɯ,2463,ura:count:1,ura
suck,Erzya,potʲɑms,3331,ura:suck:4,ura
suck,Ingrian,imˑiːæ,3330,ura:suck:2,ura
suck,Komi-Permyak,ɲimɑvnɯ,3330,ura:suck:1,ura
suck,Komi-Zyrian,ɲoɲɑvnɯ,3333,ura:suck:1,ura
suck,Selkup,ɲim,3330,ura:suck:3,ura
suck,Udmurt,nonɯnɯ,3333,ura:suck:1,ura
fight,Erzya,turʲems,2598,ura:fight:6,ura
fight,Komi-Permyak,tɯʃkɑɕnɯ,2601,ura:fight:1,ura
fight,Komi-Zyrian,koɕɑɕnɯ,2601,ura:fight:1,ura
fight,Komi-Zyrian,tɯʃkɑɕnɯ,2601,ura:fight:1,ura
fight,Nganasan,torɑsɑ,2598,ura:fight:5,ura
fight,Nganasan,kəməuʔtəsɑ,2607,ura:fight:4,ura
fight,Selkup,quə̠tu,2605,ura:fight:3,ura
fight,Udmurt,ʒugiɕkɯnɯ,2602,ura:fight:2,ura
yellow,Erzya,oʒo,3574,ura:yellow:5,ura
yellow,Ingrian,keltɑin,3572,ura:yellow:6,ura
yellow,Komi-Permyak,veʒ,3573,ura:yellow:1,ura
yellow,Komi-Zyrian,viʒ,3573,ura:yellow:1,ura
yellow,Nganasan,todʲɑkuə,3579,ura:yellow:4,ura
yellow,Selkup,pɑtəʎ,3580,ura:yellow:3,ura
yellow,Udmurt,ʧuʒ,3576,ura:yellow:2,ura
green,Erzya,piʒe,2710,ura:green:7,ura
green,Ingrian,rohˑoin,2709,ura:green:6,ura
green,Komi-Permyak,zeʎonɤj,2714,ura:green:2,ura
green,Komi-Zyrian,veʒ,2708,ura:green:1,ura
green,Nganasan,ɲotərəku,2715,ura:green:5,ura
green,Nganasan,ŋindiɑʔsɯə,25,ura:green:4,ura
green,Selkup,noræʎ,2713,ura:green:3,ura
green,Udmurt,voʒ,2708,ura:green:1,ura
full,Erzya,peʃkɕe,2682,ura:full:5,ura
full,Ingrian,tæyz,2681,ura:full:2,ura
full,Komi-Permyak,tɯr,2684,ura:full:1,ura
full,Komi-Zyrian,tɯr,2684,ura:full:1,ura
full,Nganasan,dʲulsɯə,2685,ura:full:4,ura
full,Nganasan,myntyɕɑ,2686,ura:full:3,ura
full,Selkup,tiːrəʎ,2684,ura:full:1,ura
full,Udmurt,tɯr,2684,ura:full:1,ura
star,Erzya,tʲeʃtʲe,3310,ura:star:2,ura
star,Ingrian,tæhti,3310,ura:star:2,ura
star,Komi-Permyak,kɤʥɯv,3312,ura:star:1,ura
star,Komi-Zyrian,koʥuv,3312,ura:star:1,ura
star,Nganasan,hotədʲiə,3314,ura:star:5,ura
star,Selkup,qɯɕəŋqɑ,3312,ura:star:4,ura
star,Udmurt,kiʑiʎi,3312,ura:star:3,ura
freeze,Erzya,tɑrʲkstɑms,2680,ura:freeze:7,ura
freeze,Erzya,ejendɑms,2675,ura:freeze:6,ura
freeze,Erzya,keʎems,2676,ura:freeze:5,ura
freeze,Ingrian,jæːttyæ,24,ura:freeze:2,ura
freeze,Komi-Permyak,kɯnmɯnɯ,2676,ura:freeze:1,ura
freeze,Komi-Zyrian,kɯnmɯnɯ,2676,ura:freeze:1,ura
freeze,Nganasan,kəntɯdʲi,2679,ura:freeze:4,ura
freeze,Selkup,qɑntə,2679,ura:freeze:3,ura
freeze,Udmurt,kɯnmɯnɯ,2676,ura:freeze:1,ura
cut,Erzya,nɑrɑms,2467,ura:cut:6,ura
cut,Erzya,peʧkems,2468,ura:cut:5,ura
cut,Ingrian,leig̊ɑd̥ɑ,2466,ura:cut:8,ura
cut,Ingrian,hølvæd̥æ,2475,ura:cut:7,ura
cut,Komi-Permyak,vundɑvnɯ,2470,ura:cut:1,ura
cut,Komi-Permyak,ʃɤrɯʃtnɯ,2471,ura:cut:2,ura
cut,Komi-Zyrian,vundɯnɯ,2470,ura:cut:1,ura
cut,Komi-Zyrian,ʃɯrnɯ,2471,ura:cut:2,ura
cut,Nganasan,mətudʲɑ,2473,ura:cut:4,ura
cut,Selkup,mɑʧə,2473,ura:cut:3,ura
cut,Udmurt,vɑndɯnɯ,2470,ura:cut:1,ura
cut,Udmurt,ʃorɯnɯ,2471,ura:cut:2,ura
hit,Erzya,vɑʧkodʲems,2756,ura:hit:2,ura
hit,Erzya,rʲiʃtɑms,2757,ura:hit:7,ura
hit,Ingrian,løːvvæ,2751,ura:hit:8,ura
hit,Ingrian,iskiæ,2755,ura:hit:3,ura
hit,Ingrian,lohmɑd̥ɑ,2752,ura:hit:4,ura
hit,Komi-Permyak,vɑʨkɯnɯ,2759,ura:hit:1,ura
hit,Komi-Zyrian,vɑʨkɯnɯ,2759,ura:hit:1,ura
hit,Komi-Zyrian,kuʨkɯnɯ,2760,ura:hit:1,ura
hit,Nganasan,hoɕydʲi,2754,ura:hit:5,ura
hit,Selkup,qæːttə,2768,ura:hit:6,ura
hit,Udmurt,ʒugɯnɯ,2761,ura:hit:1,ura
hit,Udmurt,ʃukkɯnɯ,2762,ura:hit:1,ura
stab,Erzya,ɕɑlgoms,3296,ura:stab:6,ura
stab,Erzya,pupɑms,3295,ura:stab:8,ura
stab,Ingrian,tørg̊æd̥æ,3294,ura:stab:5,ura
stab,Komi-Permyak,tɑʧkɑvnɯ,3304,ura:stab:2,ura
stab,Komi-Permyak,tʲukɲitnɯ,3301,ura:stab:7,ura
stab,Komi-Zyrian,suʧkɯnɯ,3298,ura:stab:2,ura
stab,Komi-Zyrian,bɯʧkɯnɯ,3299,ura:stab:1,ura
stab,Nganasan,nərudʲi,3305,ura:stab:4,ura
stab,Selkup,suə̠ŋkə,3303,ura:stab:3,ura
stab,Udmurt,bɯʃkɑltɯnɯ,3299,ura:stab:1,ura
hunt,Ingrian,jɑhti,2773,ura:hunt:2,ura
hunt,Komi-Permyak,vɤrɑvnɯ,2777,ura:hunt:1,ura
hunt,Komi-Zyrian,vɤrɑvnɯ,2777,ura:hunt:1,ura
hunt,Nganasan,bɑsudʲɑ,2781,ura:hunt:7,ura
hunt,Nganasan,kotədʲɑ,2775,ura:hunt:6,ura
hunt,Selkup,suːrəməj,2780,ura:hunt:5,ura
hunt,Udmurt,pɤjʃurɑnɯ,2774,ura:hunt:4,ura
hunt,Udmurt,ɲuleskɑnɯ,2778,ura:hunt:3,ura
split,Erzya,lɑzoms,3260,ura:split:9,ura
split,Ingrian,hɑlɑissɑ,3258,ura:split:8,ura
split,Komi-Permyak,vundɯʃtnɯ,3269,ura:split:7,ura
split,Komi-Zyrian,ʨɑʃkɤdnɯ,3262,ura:split:6,ura
split,Komi-Zyrian,potkɤdnɯ,3267,ura:split:5,ura
split,Nganasan,kɯrkɑʔsɑ,3270,ura:split:4,ura
split,Nganasan,ʧəirɕi,3271,ura:split:3,ura
split,Selkup,pɑʨɑl,3266,ura:split:2,ura
split,Udmurt,piʎɯnɯ,3263,ura:split:1,ura
swim,Erzya,ujems,3354,ura:swim:2,ura
swim,Ingrian,ujˑuːɑ,3354,ura:swim:1,ura
swim,Komi-Permyak,ujɑvnɯ,3354,ura:swim:1,ura
swim,Komi-Zyrian,ujɑvnɯ,3354,ura:swim:1,ura
swim,Komi-Zyrian,vɑrtʲʨɯnɯ,3355,ura:swim:5,ura
swim,Nganasan,hoðɯrsɯ,3357,ura:swim:4,ura
swim,Selkup,uː,3354,ura:swim:3,ura
swim,Udmurt,ujɑnɯ,3354,ura:swim:1,ura
spit,Erzya,ɕeʎgems,3255,ura:spit:5,ura
spit,Ingrian,sylkiæ,3255,ura:spit:4,ura
spit,Komi-Permyak,ɕɤlɑvnɯ,3255,ura:spit:1,ura
spit,Komi-Zyrian,ɕɤlɑvnɯ,3255,ura:spit:1,ura
spit,Nganasan,ɕebɕidʲi,3256,ura:spit:3,ura
spit,Selkup,syəsə,3257,ura:spit:2,ura
spit,Udmurt,ɕɑlɑnɯ,3255,ura:spit:1,ura
fly,Erzya,ʎivtʲɑms,2649,ura:fly:5,ura
fly,Ingrian,lentæː,2648,ura:fly:4,ura
fly,Komi-Permyak,lebɑvnɯ,2651,ura:fly:1,ura
fly,Komi-Zyrian,lebɑvnɯ,2651,ura:fly:1,ura
fly,Nganasan,təirɕi,2653,ura:fly:3,ura
fly,Selkup,tiː,2653,ura:fly:2,ura
fly,Udmurt,lobɯnɯ,2651,ura:fly:1,ura
stand,Erzya,ɑʃtʲems_ɕtʲɑdo,46,ura:stand:5,ura
stand,Ingrian,seissæ,3306,ura:stand:4,ura
stand,Komi-Permyak,sulɑvnɯ,3307,ura:stand:1,ura
stand,Komi-Zyrian,sulɑvnɯ,3307,ura:stand:1,ura
stand,Nganasan,nənsɯdʲi,3309,ura:stand:3,ura
stand,Selkup,nɯŋki,3309,ura:stand:2,ura
stand,Udmurt,sɯlɯnɯ,3307,ura:stand:1,ura
walk,Erzya,jɑkɑms,3470,ura:walk:6,ura
walk,Ingrian,kævellæ,3469,ura:walk:2,ura
walk,Komi-Permyak,vetlɤtlɯnɯ,3472,ura:walk:1,ura
walk,Komi-Zyrian,vetlɯnɯ,3472,ura:walk:1,ura
walk,Nganasan,dʲoðyrɕɑ,3476,ura:walk:5,ura
walk,Selkup,qyəl,3477,ura:walk:4,ura
walk,Udmurt,wɑmɯʃtɯnɯ,3473,ura:walk:3,ura
walk,Udmurt,vetlɯnɯ,3472,ura:walk:1,ura
come,Erzya,sɑms,2457,ura:come:4,ura
come,Ingrian,tullɑ,2456,ura:come:3,ura
come,Komi-Permyak,loknɯ,2459,ura:come:1,ura
come,Komi-Zyrian,vonɯ,2458,ura:come:2,ura
come,Komi-Zyrian,loknɯ,2459,ura:come:1,ura
come,Nganasan,tujɕɑ,2456,ura:come:3,ura
come,Selkup,tyː,2456,ura:come:5,ura
come,Udmurt,vuɯnɯ,2458,ura:come:2,ura
come,Udmurt,lɯktɯnɯ,2459,ura:come:1,ura
give,Erzya,mɑksoms,2688,ura:give:4,ura
give,Ingrian,ɑntɑː,2687,ura:give:3,ura
give,Komi-Permyak,ɕetnɯ,2690,ura:give:1,ura
give,Komi-Zyrian,ɕetnɯ,2690,ura:give:1,ura
give,Nganasan,miɕi,2691,ura:give:2,ura
give,Selkup,mi,2691,ura:give:2,ura
give,Udmurt,ɕotɯnɯ,2690,ura:give:1,ura
rub,Erzya,ʧovɑms,3085,ura:rub:8,ura
rub,Erzya,jozɑms,3086,ura:rub:7,ura
rub,Ingrian,ihmɑd̥ɑ,3096,ura:rub:10,ura
rub,Ingrian,heːrojɑ,3084,ura:rub:6,ura
rub,Komi-Permyak,zɯrtnɯ,3087,ura:rub:1,ura
rub,Komi-Permyak,tʲoritnɯ,3095,ura:rub:9,ura
rub,Komi-Permyak,ɲirtnɯ,3088,ura:rub:2,ura
rub,Komi-Zyrian,zɯrɑvnɯ,3087,ura:rub:1,ura
rub,Komi-Zyrian,ɲirɑvnɯ,3088,ura:rub:2,ura
rub,Nganasan,ɲɑkidʲɑ,3099,ura:rub:5,ura
rub,Selkup,pyːqəlʧəkku,3091,ura:rub:4,ura
rub,Udmurt,zɯrɑnɯ,3087,ura:rub:1,ura
rub,Udmurt,posɯnɯ,3089,ura:rub:3,ura
push,Erzya,tulkɑdʲems,3014,ura:push:7,ura
push,Ingrian,lyg̊æd̥æ,3013,ura:push:6,ura
push,Ingrian,toug̊ɑd̥ɑ,3022,ura:push:2,ura
push,Komi-Permyak,tojlɑvnɯ,3012,ura:push:1,ura
push,Komi-Zyrian,tojnɯ,3012,ura:push:1,ura
push,Nganasan,nomədʲɑ,3025,ura:push:5,ura
push,Selkup,noqqo,3021,ura:push:4,ura
push,Udmurt,dongɯnɯ,3016,ura:push:3,ura
wash,Erzya,ʃʎɑms,3491,ura:wash:6,ura
wash,Ingrian,pessæ,3490,ura:wash:2,ura
wash,Komi-Permyak,miɕɕɯnɯ,3492,ura:wash:1,ura
wash,Komi-Zyrian,mɯɕkɯnɯ,3492,ura:wash:1,ura
wash,Nganasan,kələ,3496,ura:wash:5,ura
wash,Nganasan,ɲobusɑ,3494,ura:wash:4,ura
wash,Selkup,muːsəlʧə,3492,ura:wash:3,ura
wash,Udmurt,miɕkɯnɯ,3492,ura:wash:1,ura
wipe,Erzya,nɑrdɑms,3538,ura:wipe:5,ura
wipe,Ingrian,pyːhkiæ,3537,ura:wipe:4,ura
wipe,Komi-Permyak,ʨɯʃkɯnɯ,3540,ura:wipe:1,ura
wipe,Komi-Zyrian,ʨɯʃkɯnɯ,3540,ura:wipe:1,ura
wipe,Nganasan,ɲɑkidʲɑ,3546,ura:wipe:3,ura
wipe,Selkup,muːsə,3544,ura:wipe:2,ura
wipe,Udmurt,ʧuʃɯnɯ,3541,ura:wipe:1,ura
pull,Erzya,uskoms,3006,ura:pull:7,ura
pull,Ingrian,temmɑd̥ɑ,3003,ura:pull:6,ura
pull,Ingrian,vetˑæː,3002,ura:pull:5,ura
pull,Ingrian,tɑssiɑ,3010,ura:pull:2,ura
pull,Komi-Permyak,kɯskɯnɯ,3006,ura:pull:1,ura
pull,Komi-Zyrian,kɯskɯnɯ,3006,ura:pull:1,ura
pull,Nganasan,ɲɑgəbtɯsɯ,3011,ura:pull:4,ura
pull,Selkup,yː,3009,ura:pull:3,ura
pull,Udmurt,kɯskɯnɯ,3006,ura:pull:1,ura
throw,Erzya,jortoms,3424,ura:throw:8,ura
throw,Erzya,kɑjɑms,3425,ura:throw:10,ura
throw,Ingrian,heittæː,3420,ura:throw:7,ura
throw,Komi-Permyak,ʨɑpkɑvnɯ,3436,ura:throw:2,ura
throw,Komi-Permyak,ʃupkɑvnɯ,3421,ura:throw:9,ura
throw,Komi-Zyrian,kojnɯ,3425,ura:throw:1,ura
throw,Komi-Zyrian,ʨɤvtnɯ,3427,ura:throw:2,ura
throw,Nganasan,bɑjbudʲɑ,3422,ura:throw:6,ura
throw,Nganasan,sətəməsɑ,3423,ura:throw:5,ura
throw,Selkup,ʨɑʧʧə,3431,ura:throw:4,ura
throw,Udmurt,kujɑnɯ,3425,ura:throw:1,ura
throw,Udmurt,serpɑʎʎɑnɯ,3433,ura:throw:3,ura
sew,Erzya,stɑms,3150,ura:sew:6,ura
sew,Ingrian,ommellɑ,3149,ura:sew:2,ura
sew,Komi-Permyak,vurnɯ,3151,ura:sew:1,ura
sew,Komi-Zyrian,vurnɯ,3151,ura:sew:1,ura
sew,Nganasan,soʧədʲɑ,3153,ura:sew:5,ura
sew,Nganasan,sonsɯdʲi,3155,ura:sew:4,ura
sew,Selkup,ɕyːttə,3153,ura:sew:3,ura
sew,Udmurt,vurɯnɯ,3151,ura:sew:1,ura
say,Erzya,jovtɑms,3118,ura:say:7,ura
say,Erzya,merʲems,3120,ura:say:6,ura
say,Ingrian,sɑnˑoːɑ,3117,ura:say:9,ura
say,Ingrian,verkkɑː,3129,ura:say:8,ura
say,Komi-Permyak,viɕtɑvnɯ,3122,ura:say:2,ura
say,Komi-Permyak,ʃunɯ,3123,ura:say:1,ura
say,Komi-Zyrian,viɕtɑvnɯ,3122,ura:say:2,ura
say,Komi-Zyrian,ʃunɯ,3123,ura:say:1,ura
say,Nganasan,munsɑ,3121,ura:say:5,ura
say,Selkup,kɤt,3127,ura:say:4,ura
say,Udmurt,ʃuɯnɯ,3123,ura:say:1,ura
say,Udmurt,verɑnɯ,3124,ura:say:3,ura
if,Erzya,butʲi,2799,ura:if:1,ura
if,Ingrian,joz,2797,ura:if:2,ura
if,Komi-Permyak,kɤ,2798,ura:if:1,ura
if,Komi-Zyrian,kɤ,2798,ura:if:1,ura
if,Selkup,qɑtɑ,2801,ura:if:1,ura
if,Udmurt,ke,2798,ura:if:1,ura
at,Erzya,kedʲse,2340,ura:at:2,ura
at,Erzya,peʎe,2343,ura:at:5,ura
at,Ingrian,loːn,2338,ura:at:3,ura
at,Komi-Permyak,sɑjɯn,2348,ura:at:1,ura
at,Komi-Permyak,dɯnɯn,2351,ura:at:1,ura
at,Komi-Zyrian,dorɯn,2341,ura:at:1,ura
at,Komi-Zyrian,ordɯn,2342,ura:at:1,ura
at,Selkup,nɑːnə,2347,ura:at:4,ura
at,Udmurt,dorɯn,2341,ura:at:1,ura
at,Udmurt,urtsɯn,2342,ura:at:1,ura
cloud,Erzya,peʎ,2444,ura:cloud:1,ura
cloud,Erzya,kovol,2445,ura:cloud:6,ura
cloud,Ingrian,pilvi,2444,ura:cloud:1,ura
cloud,Ingrian,tuːtˑsɑ,7,ura:cloud:5,ura
cloud,Komi-Permyak,kɯmɤr,2445,ura:cloud:2,ura
cloud,Komi-Zyrian,kɯmɤr,2445,ura:cloud:2,ura
cloud,Nganasan,ʧiəðu,7,ura:cloud:4,ura
cloud,Selkup,tiːttə,7,ura:cloud:3,ura
cloud,Udmurt,piʎem,2444,ura:cloud:1,ura
one,Erzya,vejke,34,ura:one:5,ura
one,Ingrian,yks,36,ura:one:4,ura
one,Komi-Permyak,ɤtʲik,2971,ura:one:1,ura
one,Komi-Zyrian,ɤtʲi,2971,ura:one:1,ura
one,Nganasan,ŋuʔəiʔ,2972,ura:one:3,ura
one,Selkup,okkər,37,ura:one:2,ura
