db,concept,doculect,counterpart,fullCC,inferredCC
huon_prop_50_0_train,some,Mape,ɡa,huon_prop_50_0_train:some:7885,huon_prop_50_0_train:some:3
huon_prop_50_0_train,some,Nabak,not,huon_prop_50_0_train:some:13977,huon_prop_50_0_train:some:1
huon_prop_50_0_train,some,Ono,nat,huon_prop_50_0_train:some:13799,huon_prop_50_0_train:some:1
huon_prop_50_0_train,some,Selepet,nobot,huon_prop_50_0_train:some:7884,huon_prop_50_0_train:some:1
huon_prop_50_0_train,some,Somba-Siawari (Burum Dialect),tosat,huon_prop_50_0_train:some:7886,huon_prop_50_0_train:some:2
huon_prop_50_0_train,some,Somba-Siawari (Mindik Dialect),tosat,huon_prop_50_0_train:some:7886,huon_prop_50_0_train:some:2
huon_prop_50_0_train,some,Timbe,bik,huon_prop_50_0_train:some:14066,huon_prop_50_0_train:some:4
huon_prop_50_0_train,some,Tobo,tosat,huon_prop_50_0_train:some:7886,huon_prop_50_0_train:some:2
huon_prop_50_0_train,small,Borong,meraːk,huon_prop_50_0_train:small:13820,huon_prop_50_0_train:small:11
huon_prop_50_0_train,small,Dedua,kapia,huon_prop_50_0_train:small:13750,huon_prop_50_0_train:small:10
huon_prop_50_0_train,small,Kate,piticne,huon_prop_50_0_train:small:14101,huon_prop_50_0_train:small:9
huon_prop_50_0_train,small,Komba,maikta,huon_prop_50_0_train:small:13775,huon_prop_50_0_train:small:12
huon_prop_50_0_train,small,Kube,komoɡa,huon_prop_50_0_train:small:7662,huon_prop_50_0_train:small:1
huon_prop_50_0_train,small,Mape,mendakne,huon_prop_50_0_train:small:14113,huon_prop_50_0_train:small:8
huon_prop_50_0_train,small,Mesem,namzi,huon_prop_50_0_train:small:13683,huon_prop_50_0_train:small:7
huon_prop_50_0_train,small,Nabak,isikŋen,huon_prop_50_0_train:small:13978,huon_prop_50_0_train:small:6
huon_prop_50_0_train,small,Ono,niɡatne,huon_prop_50_0_train:small:13808,huon_prop_50_0_train:small:5
huon_prop_50_0_train,small,Selepet,tipiŋe,huon_prop_50_0_train:small:13912,huon_prop_50_0_train:small:4
huon_prop_50_0_train,small,Somba-Siawari (Burum Dialect),moroŋi,huon_prop_50_0_train:small:13762,huon_prop_50_0_train:small:3
huon_prop_50_0_train,small,Somba-Siawari (Mindik Dialect),komokŋi,huon_prop_50_0_train:small:7662,huon_prop_50_0_train:small:1
huon_prop_50_0_train,small,Timbe,baleŋe,huon_prop_50_0_train:small:13852,huon_prop_50_0_train:small:2
huon_prop_50_0_train,small,Tobo,komora,huon_prop_50_0_train:small:7662,huon_prop_50_0_train:small:1
huon_prop_50_0_train,(its) ear,Dedua,hedza,huon_prop_50_0_train:(its) ear:7868,huon_prop_50_0_train:(its) ear:1
huon_prop_50_0_train,(its) ear,Komba,kidap,huon_prop_50_0_train:(its) ear:7868,huon_prop_50_0_train:(its) ear:1
huon_prop_50_0_train,(its) ear,Kube,ɡedza,huon_prop_50_0_train:(its) ear:7868,huon_prop_50_0_train:(its) ear:1
huon_prop_50_0_train,(its) ear,Mape,kadze,huon_prop_50_0_train:(its) ear:7868,huon_prop_50_0_train:(its) ear:1
huon_prop_50_0_train,(its) ear,Mesem,bəbət,huon_prop_50_0_train:(its) ear:13716,huon_prop_50_0_train:(its) ear:3
huon_prop_50_0_train,(its) ear,Nabak,wak,huon_prop_50_0_train:(its) ear:14071,huon_prop_50_0_train:(its) ear:2
huon_prop_50_0_train,(its) ear,Ono,ket,huon_prop_50_0_train:(its) ear:7868,huon_prop_50_0_train:(its) ear:1
huon_prop_50_0_train,(its) ear,Selepet,adap,huon_prop_50_0_train:(its) ear:7867,huon_prop_50_0_train:(its) ear:1
huon_prop_50_0_train,(its) ear,Somba-Siawari (Burum Dialect),ketsap,huon_prop_50_0_train:(its) ear:7868,huon_prop_50_0_train:(its) ear:1
huon_prop_50_0_train,(its) ear,Somba-Siawari (Mindik Dialect),ketsap,huon_prop_50_0_train:(its) ear:7868,huon_prop_50_0_train:(its) ear:1
huon_prop_50_0_train,(its) ear,Timbe,adap,huon_prop_50_0_train:(its) ear:7867,huon_prop_50_0_train:(its) ear:1
huon_prop_50_0_train,(its) ear,Tobo,kesap,huon_prop_50_0_train:(its) ear:7868,huon_prop_50_0_train:(its) ear:1
huon_prop_50_0_train,(its) eye,Borong,dzaː,huon_prop_50_0_train:(its) eye:7863,huon_prop_50_0_train:(its) eye:1
huon_prop_50_0_train,(its) eye,Kate,dzaŋe,huon_prop_50_0_train:(its) eye:7865,huon_prop_50_0_train:(its) eye:1
huon_prop_50_0_train,(its) eye,Komba,si,huon_prop_50_0_train:(its) eye:7863,huon_prop_50_0_train:(its) eye:1
huon_prop_50_0_train,(its) eye,Kube,kiwa,huon_prop_50_0_train:(its) eye:7864,huon_prop_50_0_train:(its) eye:2
huon_prop_50_0_train,(its) eye,Mesem,dzi,huon_prop_50_0_train:(its) eye:7863,huon_prop_50_0_train:(its) eye:1
huon_prop_50_0_train,(its) eye,Nabak,dzi,huon_prop_50_0_train:(its) eye:7863,huon_prop_50_0_train:(its) eye:1
huon_prop_50_0_train,(its) eye,Ono,dei,huon_prop_50_0_train:(its) eye:7863,huon_prop_50_0_train:(its) eye:1
huon_prop_50_0_train,(its) eye,Selepet,sen,huon_prop_50_0_train:(its) eye:7863,huon_prop_50_0_train:(its) eye:1
huon_prop_50_0_train,(its) eye,Somba-Siawari (Burum Dialect),dze,huon_prop_50_0_train:(its) eye:7863,huon_prop_50_0_train:(its) eye:1
huon_prop_50_0_train,(its) eye,Somba-Siawari (Mindik Dialect),dze,huon_prop_50_0_train:(its) eye:7863,huon_prop_50_0_train:(its) eye:1
huon_prop_50_0_train,(its) eye,Timbe,dewun,huon_prop_50_0_train:(its) eye:14052,huon_prop_50_0_train:(its) eye:1
huon_prop_50_0_train,(its) eye,Tobo,kpat,huon_prop_50_0_train:(its) eye:13891,huon_prop_50_0_train:(its) eye:3
huon_prop_50_0_train,(its) belly,Borong,keri,huon_prop_50_0_train:(its) belly:7980,huon_prop_50_0_train:(its) belly:2
huon_prop_50_0_train,(its) belly,Dedua,kera,huon_prop_50_0_train:(its) belly:7980,huon_prop_50_0_train:(its) belly:2
huon_prop_50_0_train,(its) belly,Kate,bu,huon_prop_50_0_train:(its) belly:14030,huon_prop_50_0_train:(its) belly:5
huon_prop_50_0_train,(its) belly,Komba,tip,huon_prop_50_0_train:(its) belly:7982,huon_prop_50_0_train:(its) belly:1
huon_prop_50_0_train,(its) belly,Kube,tomeŋ,huon_prop_50_0_train:(its) belly:13714,huon_prop_50_0_train:(its) belly:4
huon_prop_50_0_train,(its) belly,Mape,ata,huon_prop_50_0_train:(its) belly:14013,huon_prop_50_0_train:(its) belly:3
huon_prop_50_0_train,(its) belly,Mesem,tip,huon_prop_50_0_train:(its) belly:7982,huon_prop_50_0_train:(its) belly:1
huon_prop_50_0_train,(its) belly,Nabak,tip,huon_prop_50_0_train:(its) belly:7982,huon_prop_50_0_train:(its) belly:1
huon_prop_50_0_train,(its) belly,Ono,kai,huon_prop_50_0_train:(its) belly:13937,huon_prop_50_0_train:(its) belly:2
huon_prop_50_0_train,(its) belly,Selepet,tep,huon_prop_50_0_train:(its) belly:7982,huon_prop_50_0_train:(its) belly:1
huon_prop_50_0_train,(its) belly,Somba-Siawari (Burum Dialect),ɡalam,huon_prop_50_0_train:(its) belly:13702,huon_prop_50_0_train:(its) belly:2
huon_prop_50_0_train,(its) belly,Somba-Siawari (Mindik Dialect),irip,huon_prop_50_0_train:(its) belly:13834,huon_prop_50_0_train:(its) belly:1
huon_prop_50_0_train,(its) belly,Timbe,tep,huon_prop_50_0_train:(its) belly:7982,huon_prop_50_0_train:(its) belly:1
huon_prop_50_0_train,(its) belly,Tobo,kerap,huon_prop_50_0_train:(its) belly:7980,huon_prop_50_0_train:(its) belly:2
huon_prop_50_0_train,(its) head,Dedua,fufu,huon_prop_50_0_train:(its) head:14038,huon_prop_50_0_train:(its) head:4
huon_prop_50_0_train,(its) head,Kate,kpitsec,huon_prop_50_0_train:(its) head:14097,huon_prop_50_0_train:(its) head:9
huon_prop_50_0_train,(its) head,Komba,kauk,huon_prop_50_0_train:(its) head:7756,huon_prop_50_0_train:(its) head:2
huon_prop_50_0_train,(its) head,Kube,oɡu,huon_prop_50_0_train:(its) head:13712,huon_prop_50_0_train:(its) head:8
huon_prop_50_0_train,(its) head,Mape,kparu,huon_prop_50_0_train:(its) head:14009,huon_prop_50_0_train:(its) head:3
huon_prop_50_0_train,(its) head,Mesem,nok,huon_prop_50_0_train:(its) head:13686,huon_prop_50_0_train:(its) head:1
huon_prop_50_0_train,(its) head,Nabak,ŋokandzi,huon_prop_50_0_train:(its) head:7755,huon_prop_50_0_train:(its) head:7
huon_prop_50_0_train,(its) head,Ono,lewit,huon_prop_50_0_train:(its) head:13807,huon_prop_50_0_train:(its) head:6
huon_prop_50_0_train,(its) head,Selepet,kun,huon_prop_50_0_train:(its) head:7755,huon_prop_50_0_train:(its) head:5
huon_prop_50_0_train,(its) head,Somba-Siawari (Burum Dialect),noruk,huon_prop_50_0_train:(its) head:7866,huon_prop_50_0_train:(its) head:1
huon_prop_50_0_train,(its) head,Somba-Siawari (Mindik Dialect),noruk,huon_prop_50_0_train:(its) head:7866,huon_prop_50_0_train:(its) head:1
huon_prop_50_0_train,(its) head,Timbe,kaut,huon_prop_50_0_train:(its) head:7756,huon_prop_50_0_train:(its) head:2
huon_prop_50_0_train,(its) head,Tobo,norok,huon_prop_50_0_train:(its) head:7866,huon_prop_50_0_train:(its) head:1
huon_prop_50_0_train,(he) vomits,Kate,maŋu,huon_prop_50_0_train:(he) vomits:13845,huon_prop_50_0_train:(he) vomits:3
huon_prop_50_0_train,(he) vomits,Komba,mohat,huon_prop_50_0_train:(he) vomits:7749,huon_prop_50_0_train:(he) vomits:2
huon_prop_50_0_train,(he) vomits,Kube,ron,huon_prop_50_0_train:(he) vomits:7750,huon_prop_50_0_train:(he) vomits:1
huon_prop_50_0_train,(he) vomits,Nabak,okdzi,huon_prop_50_0_train:(he) vomits:13648,huon_prop_50_0_train:(he) vomits:5
huon_prop_50_0_train,(he) vomits,Ono,madoɡi,huon_prop_50_0_train:(he) vomits:14091,huon_prop_50_0_train:(he) vomits:4
huon_prop_50_0_train,(he) vomits,Selepet,mohat,huon_prop_50_0_train:(he) vomits:7749,huon_prop_50_0_train:(he) vomits:2
huon_prop_50_0_train,(he) vomits,Somba-Siawari (Burum Dialect),lon,huon_prop_50_0_train:(he) vomits:7750,huon_prop_50_0_train:(he) vomits:1
huon_prop_50_0_train,(he) vomits,Somba-Siawari (Mindik Dialect),lon,huon_prop_50_0_train:(he) vomits:7750,huon_prop_50_0_train:(he) vomits:1
huon_prop_50_0_train,(he) vomits,Timbe,muhat,huon_prop_50_0_train:(he) vomits:7749,huon_prop_50_0_train:(he) vomits:2
huon_prop_50_0_train,(he) vomits,Tobo,lon,huon_prop_50_0_train:(he) vomits:7750,huon_prop_50_0_train:(he) vomits:1
huon_prop_50_0_train,hot,Borong,ɡerek,huon_prop_50_0_train:hot:7748,huon_prop_50_0_train:hot:2
huon_prop_50_0_train,hot,Dedua,ɡerek,huon_prop_50_0_train:hot:7748,huon_prop_50_0_train:hot:2
huon_prop_50_0_train,hot,Kate,dzoc,huon_prop_50_0_train:hot:14026,huon_prop_50_0_train:hot:6
huon_prop_50_0_train,hot,Komba,karap,huon_prop_50_0_train:hot:7747,huon_prop_50_0_train:hot:1
huon_prop_50_0_train,hot,Mape,foro,huon_prop_50_0_train:hot:14117,huon_prop_50_0_train:hot:5
huon_prop_50_0_train,hot,Mesem,tedzi,huon_prop_50_0_train:hot:7746,huon_prop_50_0_train:hot:3
huon_prop_50_0_train,hot,Nabak,tedzin,huon_prop_50_0_train:hot:7746,huon_prop_50_0_train:hot:3
huon_prop_50_0_train,hot,Ono,ɡerep,huon_prop_50_0_train:hot:7748,huon_prop_50_0_train:hot:2
huon_prop_50_0_train,hot,Selepet,kalap,huon_prop_50_0_train:hot:7747,huon_prop_50_0_train:hot:1
huon_prop_50_0_train,hot,Somba-Siawari (Burum Dialect),kandap,huon_prop_50_0_train:hot:7747,huon_prop_50_0_train:hot:1
huon_prop_50_0_train,hot,Somba-Siawari (Mindik Dialect),kanap,huon_prop_50_0_train:hot:7747,huon_prop_50_0_train:hot:1
huon_prop_50_0_train,hot,Timbe,kalap,huon_prop_50_0_train:hot:7747,huon_prop_50_0_train:hot:1
huon_prop_50_0_train,hot,Tobo,ɡirua,huon_prop_50_0_train:hot:7748,huon_prop_50_0_train:hot:4
huon_prop_50_0_train,cold,Borong,oloŋa,huon_prop_50_0_train:cold:13816,huon_prop_50_0_train:cold:9
huon_prop_50_0_train,cold,Kate,mateŋne,huon_prop_50_0_train:cold:8004,huon_prop_50_0_train:cold:1
huon_prop_50_0_train,cold,Komba,pateŋ,huon_prop_50_0_train:cold:13847,huon_prop_50_0_train:cold:1
huon_prop_50_0_train,cold,Kube,saɡeŋa,huon_prop_50_0_train:cold:8003,huon_prop_50_0_train:cold:2
huon_prop_50_0_train,cold,Mape,mateŋne,huon_prop_50_0_train:cold:8004,huon_prop_50_0_train:cold:1
huon_prop_50_0_train,cold,Mesem,takəŋ,huon_prop_50_0_train:cold:13685,huon_prop_50_0_train:cold:8
huon_prop_50_0_train,cold,Nabak,bakŋəŋ,huon_prop_50_0_train:cold:13975,huon_prop_50_0_train:cold:7
huon_prop_50_0_train,cold,Ono,momoine,huon_prop_50_0_train:cold:13805,huon_prop_50_0_train:cold:6
huon_prop_50_0_train,cold,Selepet,balapŋe,huon_prop_50_0_train:cold:7681,huon_prop_50_0_train:cold:3
huon_prop_50_0_train,cold,Somba-Siawari (Burum Dialect),dziŋim,huon_prop_50_0_train:cold:13760,huon_prop_50_0_train:cold:5
huon_prop_50_0_train,cold,Somba-Siawari (Mindik Dialect),hamotŋi,huon_prop_50_0_train:cold:13874,huon_prop_50_0_train:cold:4
huon_prop_50_0_train,cold,Timbe,balapŋe,huon_prop_50_0_train:cold:7681,huon_prop_50_0_train:cold:3
huon_prop_50_0_train,cold,Tobo,saŋɡeŋ,huon_prop_50_0_train:cold:8003,huon_prop_50_0_train:cold:2
huon_prop_50_0_train,(its) foot,Nabak,set,huon_prop_50_0_train:(its) foot:13646,huon_prop_50_0_train:(its) foot:2
huon_prop_50_0_train,(its) foot,Ono,ki,huon_prop_50_0_train:(its) foot:7708,huon_prop_50_0_train:(its) foot:1
huon_prop_50_0_train,(its) foot,Selepet,kai,huon_prop_50_0_train:(its) foot:7708,huon_prop_50_0_train:(its) foot:1
huon_prop_50_0_train,(its) foot,Somba-Siawari (Burum Dialect),kana,huon_prop_50_0_train:(its) foot:7725,huon_prop_50_0_train:(its) foot:1
huon_prop_50_0_train,(its) foot,Somba-Siawari (Mindik Dialect),kana,huon_prop_50_0_train:(its) foot:7725,huon_prop_50_0_train:(its) foot:1
huon_prop_50_0_train,(its) foot,Timbe,kei,huon_prop_50_0_train:(its) foot:7708,huon_prop_50_0_train:(its) foot:1
huon_prop_50_0_train,(its) foot,Tobo,kani,huon_prop_50_0_train:(its) foot:7725,huon_prop_50_0_train:(its) foot:1
huon_prop_50_0_train,moon,Borong,koiŋ,huon_prop_50_0_train:moon:7915,huon_prop_50_0_train:moon:1
huon_prop_50_0_train,moon,Dedua,afo,huon_prop_50_0_train:moon:13959,huon_prop_50_0_train:moon:7
huon_prop_50_0_train,moon,Kate,mosa,huon_prop_50_0_train:moon:7917,huon_prop_50_0_train:moon:2
huon_prop_50_0_train,moon,Komba,kain,huon_prop_50_0_train:moon:7915,huon_prop_50_0_train:moon:1
huon_prop_50_0_train,moon,Kube,komoŋ,huon_prop_50_0_train:moon:7916,huon_prop_50_0_train:moon:3
huon_prop_50_0_train,moon,Mape,mosa,huon_prop_50_0_train:moon:7917,huon_prop_50_0_train:moon:2
huon_prop_50_0_train,moon,Nabak,ejoŋɡe,huon_prop_50_0_train:moon:7914,huon_prop_50_0_train:moon:6
huon_prop_50_0_train,moon,Ono,meso,huon_prop_50_0_train:moon:7917,huon_prop_50_0_train:moon:2
huon_prop_50_0_train,moon,Selepet,emesenŋe,huon_prop_50_0_train:moon:13888,huon_prop_50_0_train:moon:5
huon_prop_50_0_train,moon,Somba-Siawari (Burum Dialect),kain,huon_prop_50_0_train:moon:7915,huon_prop_50_0_train:moon:1
huon_prop_50_0_train,moon,Somba-Siawari (Mindik Dialect),kaiŋ,huon_prop_50_0_train:moon:7915,huon_prop_50_0_train:moon:1
huon_prop_50_0_train,moon,Timbe,dewuta_hadahan_ɡatŋe,huon_prop_50_0_train:moon:14055,huon_prop_50_0_train:moon:4
huon_prop_50_0_train,moon,Tobo,kombol,huon_prop_50_0_train:moon:7916,huon_prop_50_0_train:moon:3
huon_prop_50_0_train,(its) neck,Borong,are,huon_prop_50_0_train:(its) neck:13821,huon_prop_50_0_train:(its) neck:4
huon_prop_50_0_train,(its) neck,Dedua,ube,huon_prop_50_0_train:(its) neck:7942,huon_prop_50_0_train:(its) neck:1
huon_prop_50_0_train,(its) neck,Kate,upe,huon_prop_50_0_train:(its) neck:7942,huon_prop_50_0_train:(its) neck:1
huon_prop_50_0_train,(its) neck,Kube,ebasiɡla,huon_prop_50_0_train:(its) neck:13710,huon_prop_50_0_train:(its) neck:5
huon_prop_50_0_train,(its) neck,Mape,ube,huon_prop_50_0_train:(its) neck:7942,huon_prop_50_0_train:(its) neck:1
huon_prop_50_0_train,(its) neck,Mesem,andeŋ,huon_prop_50_0_train:(its) neck:7941,huon_prop_50_0_train:(its) neck:2
huon_prop_50_0_train,(its) neck,Nabak,ŋande,huon_prop_50_0_train:(its) neck:7941,huon_prop_50_0_train:(its) neck:2
huon_prop_50_0_train,(its) neck,Ono,ebi,huon_prop_50_0_train:(its) neck:7942,huon_prop_50_0_train:(its) neck:1
huon_prop_50_0_train,(its) neck,Selepet,obe,huon_prop_50_0_train:(its) neck:7942,huon_prop_50_0_train:(its) neck:1
huon_prop_50_0_train,(its) neck,Somba-Siawari (Burum Dialect),dzal,huon_prop_50_0_train:(its) neck:7943,huon_prop_50_0_train:(its) neck:3
huon_prop_50_0_train,(its) neck,Somba-Siawari (Mindik Dialect),dzal,huon_prop_50_0_train:(its) neck:7943,huon_prop_50_0_train:(its) neck:3
huon_prop_50_0_train,(its) neck,Timbe,han,huon_prop_50_0_train:(its) neck:14040,huon_prop_50_0_train:(its) neck:2
huon_prop_50_0_train,(its) neck,Tobo,dzel,huon_prop_50_0_train:(its) neck:7943,huon_prop_50_0_train:(its) neck:3
huon_prop_50_0_train,(he) eats,Borong,ne,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Dedua,ne,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Kate,na,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Komba,ni,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Kube,ne,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Mape,na,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Nabak,ni,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Ono,ni,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Selepet,ni,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Somba-Siawari (Burum Dialect),ne,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Somba-Siawari (Mindik Dialect),ne,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Timbe,ni,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,(he) eats,Tobo,ne,huon_prop_50_0_train:(he) eats:8319,huon_prop_50_0_train:(he) eats:1
huon_prop_50_0_train,sun,Borong,weːŋ,huon_prop_50_0_train:sun:13825,huon_prop_50_0_train:sun:1
huon_prop_50_0_train,sun,Dedua,wonak,huon_prop_50_0_train:sun:13747,huon_prop_50_0_train:sun:6
huon_prop_50_0_train,sun,Kate,dzoaŋ,huon_prop_50_0_train:sun:14100,huon_prop_50_0_train:sun:7
huon_prop_50_0_train,sun,Komba,mirasiŋ,huon_prop_50_0_train:sun:13773,huon_prop_50_0_train:sun:8
huon_prop_50_0_train,sun,Kube,kaiwe,huon_prop_50_0_train:sun:7754,huon_prop_50_0_train:sun:2
huon_prop_50_0_train,sun,Mape,weɡi,huon_prop_50_0_train:sun:14019,huon_prop_50_0_train:sun:1
huon_prop_50_0_train,sun,Mesem,kəsu,huon_prop_50_0_train:sun:13676,huon_prop_50_0_train:sun:3
huon_prop_50_0_train,sun,Nabak,kəsuk,huon_prop_50_0_train:sun:13986,huon_prop_50_0_train:sun:3
huon_prop_50_0_train,sun,Ono,kaiwe,huon_prop_50_0_train:sun:7754,huon_prop_50_0_train:sun:2
huon_prop_50_0_train,sun,Selepet,dewuta,huon_prop_50_0_train:sun:13962,huon_prop_50_0_train:sun:4
huon_prop_50_0_train,sun,Somba-Siawari (Burum Dialect),welɡan,huon_prop_50_0_train:sun:7753,huon_prop_50_0_train:sun:1
huon_prop_50_0_train,sun,Somba-Siawari (Mindik Dialect),wehon,huon_prop_50_0_train:sun:7753,huon_prop_50_0_train:sun:1
huon_prop_50_0_train,sun,Timbe,poiap,huon_prop_50_0_train:sun:13860,huon_prop_50_0_train:sun:5
huon_prop_50_0_train,sun,Tobo,kaiwe,huon_prop_50_0_train:sun:7754,huon_prop_50_0_train:sun:2
huon_prop_50_0_train,(its) tooth,Borong,dzot,huon_prop_50_0_train:(its) tooth:8030,huon_prop_50_0_train:(its) tooth:1
huon_prop_50_0_train,(its) tooth,Dedua,enar,huon_prop_50_0_train:(its) tooth:13746,huon_prop_50_0_train:(its) tooth:3
huon_prop_50_0_train,(its) tooth,Kate,mic,huon_prop_50_0_train:(its) tooth:13844,huon_prop_50_0_train:(its) tooth:2
huon_prop_50_0_train,(its) tooth,Komba,sat,huon_prop_50_0_train:(its) tooth:8030,huon_prop_50_0_train:(its) tooth:1
huon_prop_50_0_train,(its) tooth,Kube,dzeɡl,huon_prop_50_0_train:(its) tooth:8030,huon_prop_50_0_train:(its) tooth:1
huon_prop_50_0_train,(its) tooth,Mape,misia,huon_prop_50_0_train:(its) tooth:14111,huon_prop_50_0_train:(its) tooth:2
huon_prop_50_0_train,(its) tooth,Nabak,dzet,huon_prop_50_0_train:(its) tooth:8030,huon_prop_50_0_train:(its) tooth:1
huon_prop_50_0_train,(its) tooth,Ono,ŋet,huon_prop_50_0_train:(its) tooth:13924,huon_prop_50_0_train:(its) tooth:1
huon_prop_50_0_train,(its) tooth,Selepet,sat,huon_prop_50_0_train:(its) tooth:8030,huon_prop_50_0_train:(its) tooth:1
huon_prop_50_0_train,(its) tooth,Somba-Siawari (Burum Dialect),dzit,huon_prop_50_0_train:(its) tooth:8030,huon_prop_50_0_train:(its) tooth:1
huon_prop_50_0_train,(its) tooth,Somba-Siawari (Mindik Dialect),dzat,huon_prop_50_0_train:(its) tooth:8030,huon_prop_50_0_train:(its) tooth:1
huon_prop_50_0_train,(its) tooth,Timbe,dat,huon_prop_50_0_train:(its) tooth:8030,huon_prop_50_0_train:(its) tooth:1
huon_prop_50_0_train,(its) tooth,Tobo,dzat,huon_prop_50_0_train:(its) tooth:8030,huon_prop_50_0_train:(its) tooth:1
huon_prop_50_0_train,louse,Dedua,jomiŋ,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,louse,Kate,imeŋ,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,louse,Kube,imin,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,louse,Mape,imeŋ,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,louse,Mesem,ləm,huon_prop_50_0_train:louse:13723,huon_prop_50_0_train:louse:2
huon_prop_50_0_train,louse,Nabak,emin,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,louse,Ono,emen,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,louse,Selepet,imen,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,louse,Somba-Siawari (Burum Dialect),imin,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,louse,Somba-Siawari (Mindik Dialect),imin,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,louse,Timbe,imen,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,louse,Tobo,imin,huon_prop_50_0_train:louse:7682,huon_prop_50_0_train:louse:1
huon_prop_50_0_train,round,Borong,lilik_lilik,huon_prop_50_0_train:round:7819,huon_prop_50_0_train:round:1
huon_prop_50_0_train,round,Dedua,oraŋ,huon_prop_50_0_train:round:7818,huon_prop_50_0_train:round:3
huon_prop_50_0_train,round,Kate,oraŋ_oraŋ,huon_prop_50_0_train:round:7818,huon_prop_50_0_train:round:4
huon_prop_50_0_train,round,Komba,ɡawaŋ_ɡawaŋ,huon_prop_50_0_train:round:7820,huon_prop_50_0_train:round:2
huon_prop_50_0_train,round,Kube,rerek_rerek,huon_prop_50_0_train:round:7819,huon_prop_50_0_train:round:8
huon_prop_50_0_train,round,Mape,oːraŋ,huon_prop_50_0_train:round:7818,huon_prop_50_0_train:round:3
huon_prop_50_0_train,round,Mesem,waraɡən,huon_prop_50_0_train:round:13693,huon_prop_50_0_train:round:7
huon_prop_50_0_train,round,Nabak,kililiŋ,huon_prop_50_0_train:round:13970,huon_prop_50_0_train:round:6
huon_prop_50_0_train,round,Ono,lolik_lolik,huon_prop_50_0_train:round:7819,huon_prop_50_0_train:round:1
huon_prop_50_0_train,round,Selepet,ɡawaŋ_ɡawaŋ,huon_prop_50_0_train:round:7820,huon_prop_50_0_train:round:2
huon_prop_50_0_train,round,Somba-Siawari (Burum Dialect),lamba,huon_prop_50_0_train:round:13757,huon_prop_50_0_train:round:5
huon_prop_50_0_train,round,Somba-Siawari (Mindik Dialect),lilik_lilik,huon_prop_50_0_train:round:7819,huon_prop_50_0_train:round:1
huon_prop_50_0_train,round,Timbe,ɡawaŋ_ɡawaŋ,huon_prop_50_0_train:round:7820,huon_prop_50_0_train:round:2
huon_prop_50_0_train,round,Tobo,koroŋ_koroŋ,huon_prop_50_0_train:round:7818,huon_prop_50_0_train:round:4
huon_prop_50_0_train,(he) sees me,Borong,ni,huon_prop_50_0_train:(he) sees me:7905,huon_prop_50_0_train:(he) sees me:1
huon_prop_50_0_train,(he) sees me,Dedua,nen,huon_prop_50_0_train:(he) sees me:7904,huon_prop_50_0_train:(he) sees me:1
huon_prop_50_0_train,(he) sees me,Kate,honecnu,huon_prop_50_0_train:(he) sees me:7903,huon_prop_50_0_train:(he) sees me:1
huon_prop_50_0_train,(he) sees me,Komba,nek,huon_prop_50_0_train:(he) sees me:7906,huon_prop_50_0_train:(he) sees me:1
