language	iso_code	gloss	global_id	local_id	transcription	cognate_class	tokens	notes
Cua	cua	to rub/wipe	167		baliː	3102	b a l iː	bali
Cua	cua	to rub/wipe	167		cuːj	3103	c uː j	Tuy
Halang	hal	to rub/wipe	167		suːt	3138	s uː t	sut
Halang	hal	to rub/wipe	167		ʔĩ̤ət	3104	ʔ ĩ̤ə t	7i3t
Jeh	jeh	to rub/wipe	167		sṳt	3138	s ṳ t	st
Jru-Laven	lbo	to rub/wipe	167		ɟuot	3131	ɟ uo t	Cuot
Jru-Laven	lbo	to rub/wipe	167		cuːt	3138	c uː t	Tut
Mnong-Rölöm	mng	to rub/wipe	167		ɟuːt	3131	ɟ uː t	Cut
Nyaheun	nev	to rub/wipe	167		ɟuot	3131	ɟ uo t	Cuot
Nyaheun	nev	to rub/wipe	167		ʔuat	3105	ʔ ua t	7uat
Rengao	ren	to rub/wipe	167		ʦṳːt	3138	ʦ ṳː t	ct
Sedang	sed	to rub/wipe	167		lulit	3106	l u l i t	lulit
Sedang	sed	to rub/wipe	167		ʔuə	3105	ʔ uə	7u3
Sre	kpm	to rub/wipe	167		ɟuːt	3131	ɟ uː t	Cut
Sre	kpm	to rub/wipe	167		tʰɔ	3107	tʰ ɔ	th~o
Stieng	sti	to rub/wipe	167		tʰɔː	3107	tʰ ɔː	th~o
Stieng	sti	to rub/wipe	167		ɟut	3131	ɟ u t	Cut
Bru-Talan	oog	to rub/wipe	167		kərcuːt	3131	k ə r c uː t	k3rTut
Bru-Talan	oog	to rub/wipe	167		puat	3108	p ua t	puat
Bru-Ubon	bru	to rub/wipe	167		cəcṳːt	3131	c ə c ṳː t	T3Tt
In	irr	to rub/wipe	167		tɔːnˀ	3109	t ɔː nˀ	ton
In	irr	to rub/wipe	167		həpoːt	3108	h ə p oː t	h3pot
Katang	kgd	to rub/wipe	167		kiːl	3110	k iː l	kil
Katu-AnDiem	ktv	to rub/wipe	167		ʄuːt	3131	ʄ uː t	Cut
Kui(Sriwises1978)	kdt	to rub/wipe	167		cʰùːt	3131	cʰ uː t	Th~ut
Kui(Sriwises1978)	kdt	to rub/wipe	167		ntìh	3111	n t ì h	ntih
Kui(Huffman1979)	kdt	to rub/wipe	167		ɲcṳːt	3131	ɲ c ṳː t	5Tt
Kui(Huffman1979)	kdt	to rub/wipe	167		kətɑːl	3112	k ə t ɑː l	k3tal
Mankong	sss	to rub/wipe	167		cɨ̤ːt	3131	c ɨ̤ː t	T3t
Mankong	sss	to rub/wipe	167		sɔːt	3138	s ɔː t	sot
Mankong	sss	to rub/wipe	167		kutɑːr	3112	k u t ɑː r	kutar
Nge'	ngt	to rub/wipe	167		cuːt	3131	c uː t	Tut
Pacoh	pac	to rub/wipe	167		ʄuat	3131	ʄ ua t	Cuat
Pacoh	pac	to rub/wipe	167		saːt	3113	s aː t	sat
So-Khammouane	sss	to rub/wipe	167		cṳːt	3131	c ṳː t	Tt
So-Khammouane	sss	to rub/wipe	167		ɲɑːŋ	3114	ɲ ɑː ŋ	5aN
So-Khammouane	sss	to rub/wipe	167		ʔabɑːt	3108	ʔ a b ɑː t	7abat
So-SakonNakhon	sss	to rub/wipe	167		cṳːt	3131	c ṳː t	Tt
So-SakonNakhon	sss	to rub/wipe	167		ʔaɲɑːŋ	3114	ʔ a ɲ ɑː ŋ	7a5aN
So-SakonNakhon	sss	to rub/wipe	167		siət	3115	s iə t	si3t
Souei-Saravan	kdt	to rub/wipe	167		ruk	3116	r u k	ruk
TaOi	tto	to rub/wipe	167		kətiar	3117	k ə t ia r	k3tiar
Khasi	khi	to rub/wipe	167		kɨrʃut	3138	k ɨ r ʃ u t	k3rSut
Pnar	pbv	to rub/wipe	167		kr̩tʃut	3138	k r̩ t ʃ u t	krtSut
War-Lamin	aml	to rub/wipe	167		kənʧʊt	3138	k ə n ʧ ʊ t	k3nCut
Khmer-Surin	kxm	to rub/wipe	167		ʨuːt	3131	ʨ uː t	Cut
Khmer-Surin	kxm	to rub/wipe	167		lʊɲ	3118	l ʊ ɲ	lu5
Khmer-Standard	khm	to rub/wipe	167		cuːt	3131	c uː t	Tut
Khmer-Standard	khm	to rub/wipe	167		doh	3119	d o h	doh
Idu	tyh	to rub/wipe	167		kíət	3120	k íə t	ki3t
Idu	tyh	to rub/wipe	167		húk	3121	h ú k	huk
Khmu-Cuang	kjg	to rub/wipe	167		huk	3121	h u k	huk
Khmu-Cuang	kjg	to rub/wipe	167		hntɔh	3122	h n t ɔ h	hntoh
Khmu-Yuan	kjg	to rub/wipe	167		kĺɲìʔ	3123	k l ɲ ì ʔ	k5i7
Khmu-Yuan	kjg	to rub/wipe	167		hntɔ́h	3122	h n t ɔ́ h	hntoh
Mal-T'in	mlf	to rub/wipe	167		kiːt	3120	k iː t	kit
Mal-T'in	mlf	to rub/wipe	167		tʰúː	3107	tʰ úː	th~u
Bugan	bbh	to rub/wipe	167		ki̱³⁵	3120	k i̱	ki
Mang	zng	to rub/wipe	167		cɔt⁸	3131	c ɔ t	Tot
Mang	zng	to rub/wipe	167		θɔːl³	3124	θ ɔː l	8ol
Mon	mnw	to rub/wipe	167		cə̀t	3131	c ə̀ t	T3t
Mon	mnw	to rub/wipe	167		taoh	3122	t ao h	taoh
Mon	mnw	to rub/wipe	167		klot	3125	k l o t	klot
Nyahkur	cbn	to rub/wipe	167		cʰìt	3131	cʰ ì t	Th~it
Nyahkur	cbn	to rub/wipe	167		tʰúː	3107	tʰ úː	th~u
Nyahkur	cbn	to rub/wipe	167		tíh	3122	t í h	tih
Nyahkur	cbn	to rub/wipe	167		tʰəlíc	3126	tʰ ə l í c	th~3liT
Gorum	pcj	to rub/wipe	167		zoˀd	3131	z oˀ d	zod
Kharia	khr	to rub/wipe	167		ɟɔˀɖ	3131	ɟ ɔˀ ɖ	Cod
Santali	sat	to rub/wipe	167		ɟot˺	3131	ɟ o t˺	Cot
Santali	sat	to rub/wipe	167		gasaw	3127	g a s a w	gasaw
Sora	srb	to rub/wipe	167		ɟoˑɖ	3131	ɟ oˑ ɖ	Cod
Car	caq	to rub/wipe	167		sic	3128	s i c	siT
Car	caq	to rub/wipe	167		kitəɲ	3129	k i t ə ɲ	kit35
Car	caq	to rub/wipe	167		cuːt	3131	c uː t	Tut
Nancowri	ncb	to rub/wipe	167		sút	3138	s ú t	sut
Nancowri	ncb	to rub/wipe	167		tathala	3130	t a t h a l a	tathala
Lawa(Ratanakul)	lcp	to rub/wipe	167		tuictɛc	3133	tuic tɛc	tuiTtET
ManMet	mml	to rub/wipe	167		pʰai³¹	3137	pʰ ai	ph~ai
ManMet	mml	to rub/wipe	167		sut⁵³	3131	s u t	sut
Palaung-Dara'ang	pce	to rub/wipe	167		sabɔ	3136	s a b ɔ	sabo
Palaung-Kalaw	pce	to rub/wipe	167		tʰaw	3132	tʰ a w	th~aw
Palaung-Kalaw	pce	to rub/wipe	167		kʰuːʔ	3134	kʰ uː ʔ	kh~u7
Palaung-Namhsan	pce	to rub/wipe	167		sut	3138	s u t	sut
Palaung-Namhsan	pce	to rub/wipe	167		puən	3108	p uə n	pu3n
Palaung-Namhsan	pce	to rub/wipe	167		klut	3125	k l u t	klut
Riang-Sak	ril	to rub/wipe	167		wɔt¹	3105	w ɔ t	wot
Wa-Praok	prk	to rub/wipe	167		ʔɔt	3105	ʔ ɔ t	7ot
Wa-Praok	prk	to rub/wipe	167		sbɯt	3135	s b ɯ t	sbut
Karii	pkt	to rub/wipe	167		còːt	3131	c òː t	Tot
Alak	alk	to see	170		tal	3274	t a l	tal
Bahnar-Golar	bdq	to see	170		ɓoh	3240	ɓ o h	poh
Bahnar-Kontum	bdq	to see	170		ɓoh	3240	ɓ o h	poh
Bahnar-Pleiku	bdq	to see	170		ɓoh	3240	ɓ o h	poh
Brao	brb	to see	170		taj	3241	t a j	tay
Cua	cua	to see	170		hlʌʔ	3242	h l ʌ ʔ	hlo7
Halang	hal	to see	170		kɛː	3243	k ɛː	kE
Halang	hal	to see	170		saw	3244	s a w	saw
Halang	hal	to see	170		ʔlaːj	3245	ʔ l aː j	7lay
Jeh	jeh	to see	170		taw	3241	t a w	taw
Jeh	jeh	to see	170		kɛj	3243	k ɛ j	kEy
Jru-Laven	lbo	to see	170		taw	3241	t a w	taw
Mnong-Rölöm	mng	to see	170		sɔː	3244	s ɔː	so
Nyaheun	nev	to see	170		təː	3241	t əː	t3
Rengao	ren	to see	170		hlɔʔ	3242	h l ɔ ʔ	hlo7
Sedang	sed	to see	170		hnaj	3246	h n a j	hnay
Sre	kpm	to see	170		gɔ	3247	g ɔ	go
Stieng	sti	to see	170		cʰaw	3244	cʰ a w	Th~aw
Bru-Talan	oog	to see	170		hɔːm	3248	h ɔː m	hom
Bru-Ubon	bru	to see	170		həːm	3248	h əː m	h3m
In	irr	to see	170		hɔːm	3248	h ɔː m	hom
Katang	kgd	to see	170		həm	3248	h ə m	h3m
Katu-AnDiem	ktv	to see	170		lʌj	3249	l ʌ j	loy
Kui(Sriwises1978)	kdt	to see	170		siːl	3250	s iː l	sil
Kui(Sriwises1978)	kdt	to see	170		mɛ̀ː	3251	m ɛ̀ː	mE
Kui(Huffman1979)	kdt	to see	170		pə̤ːʔ	3252	p ə̤ː ʔ	p37
Mankong	sss	to see	170		həːm	3248	h əː m	h3m
Nge'	ngt	to see	170		cɨk	3273	c ɨ k	T3k
Pacoh	pac	to see	170		lɤj	3249	l ɤ j	loy
So-Khammouane	sss	to see	170		həːm	3248	h əː m	h3m
So-SakonNakhon	sss	to see	170		hɨːm	3248	h ɨː m	h3m
Souei-Saravan	kdt	to see	170		pʽəːʔ	3252	pʽ əː ʔ	p37
TaOi	tto	to see	170		hɔːm	3248	h ɔː m	hom
Khasi	khi	to see	170		joʔi	3253	j o ʔ i	yo7i
Khasi	khi	to see	170		peit	3254	p ei t	peit
Pnar	pbv	to see	170		pait	3254	p ai t	pait
Pnar	pbv	to see	170		jo	3253	j o	yo
War-Lamin	aml	to see	170		maʔ	3255	m a ʔ	ma7
Khmer-Surin	kxm	to see	170		mɤː	3256	m ɤː	mo
Khmer-Standard	khm	to see	170		məːl	3256	m əː l	m3l
Idu	tyh	to see	170		múh	3257	m ú h	muh
Khmu-Cuang	kjg	to see	170		guːɲ	3258	g uː ɲ	gu5
Khmu-Yuan	kjg	to see	170		kùːɲ	3258	k uː ɲ	ku5
Mal-T'in	mlf	to see	170		məc	3259	m ə c	m3T
Bugan	bbh	to see	170		ʑə³¹	3260	ʑ ə	Z3
Mang	zng	to see	170		tɔːŋ²viːn¹	3261	tɔːŋ² viːn¹	toNvin
Mon	mnw	to see	170		pə̀	3262	p ə̀	p3
Mon	mnw	to see	170		ròŋ	3263	r ò ŋ	roN
Nyahkur	cbn	to see	170		kʰəmàj	3264	kʰ ə m à j	kh~3may
Gorum	pcj	to see	170		giˀɟ	3266	g iˀ ɟ	giC
Kharia	khr	to see	170		jɔ	3265	j ɔ	yo
Santali	sat	to see	170		ɲel	3267	ɲ e l	5el
Sora	srb	to see	170		ɡɨɟ	3266	ɡ ɨ ɟ	g3C
Car	caq	to see	170		mɯk	3268	m ɯ k	muk
Nancowri	ncb	to see	170		harra	3269	h a rr a	harra
Lawa(Ratanakul)	lcp	to see	170		joʔ	3253	j o ʔ	yo7
Palaung-Dara'ang	pce	to see	170		jǝ	3253	j ǝ	y3
Palaung-Kalaw	pce	to see	170		jaɯ	3253	j aɯ	yau
Palaung-Namhsan	pce	to see	170		jɯ	3253	j ɯ	yu
Palaung-Namhsan	pce	to see	170		men	3270	m e n	men
Riang-Sak	ril	to see	170		ʔɔl¹	3271	ʔ ɔ l	7ol
Wa-Praok	prk	to see	170		ja̤ɔʔ	3253	j a̤ɔ ʔ	yao7
Karii	pkt	to see	170		cəŋ	3272	c ə ŋ	T3N
Ruc	scb	to see	170		cɨːŋ	3272	c ɨː ŋ	T3N
Alak	alk	to sew	172		cʻiːŋ	3309	cʻ iː ŋ	TiN
Bahnar-Golar	bdq	to sew	172		sit	3310	s i t	sit
Bahnar-Kontum	bdq	to sew	172		sit	3310	s i t	sit
Bahnar-Pleiku	bdq	to sew	172		sit	3310	s i t	sit
Brao	brb	to sew	172		ɟiŋ	3309	ɟ i ŋ	CiN
Cua	cua	to sew	172		siːt	3310	s iː t	sit
Halang	hal	to sew	172		si̤ʔ	3310	s i̤ ʔ	si7
Jru-Laven	lbo	to sew	172		ɟiːɲ	3309	ɟ iː ɲ	Ci5
Mnong-Rölöm	mng	to sew	172		kəcɔh	3301	k ə c ɔ h	k3Toh
Mnong-Rölöm	mng	to sew	172		ɟɨŋ	3309	ɟ ɨ ŋ	C3N
Nyaheun	nev	to sew	172		ɟiŋ	3309	ɟ i ŋ	CiN
Rengao	ren	to sew	172		ʦi̤t	3310	ʦ i̤ t	cit
Sre	kpm	to sew	172		ɟiŋ	3309	ɟ i ŋ	CiN
Stieng	sti	to sew	172		ɟeɲ	3309	ɟ e ɲ	Ce5
Bru-Talan	oog	to sew	172		jeːh	3311	j eː h	yeh
Bru-Ubon	bru	to sew	172		jiːh	3311	j iː h	yih
In	irr	to sew	172		ɟeːh	3311	ɟ eː h	Ceh
Katang	kgd	to sew	172		jɪːh	3311	j ɪː h	yih
Katu-AnDiem	ktv	to sew	172		ʔih	3311	ʔ i h	7ih
Kui(Sriwises1978)	kdt	to sew	172		jìh	3311	j ì h	yih
Kui(Huffman1979)	kdt	to sew	172		jih	3311	j i h	yih
Mankong	sss	to sew	172		jeːh	3311	j eː h	yeh
Nge'	ngt	to sew	172		ʔiːh	3311	ʔ iː h	7ih
Pacoh	pac	to sew	172		ʔḭːh	3311	ʔ ḭː h	7h
So-Khammouane	sss	to sew	172		jih	3311	j i h	yih
So-SakonNakhon	sss	to sew	172		jih	3311	j i h	yih
Souei-Saravan	kdt	to sew	172		jiːh	3311	j iː h	yih
TaOi	tto	to sew	172		ɟeːh	3311	ɟ eː h	Ceh
Khasi	khi	to sew	172		suʔ	3312	s u ʔ	su7
Pnar	pbv	to sew	172		sor	3296	s o r	sor
War-Lamin	aml	to sew	172		sʊ	3312	s ʊ	su
Khmer-Surin	kxm	to sew	172		deːr	3297	d eː r	der
Khmer-Standard	khm	to sew	172		dej	3297	d e j	dey
Idu	tyh	to sew	172		jarîəŋ	3298	j a r îə ŋ	yari3N
Khmu-Cuang	kjg	to sew	172		lɔs	3299	l ɔ s	los
Khmu-Yuan	kjg	to sew	172		lɔ̀ːs	3299	l ɔ̀ː s	los
Mal-T'in	mlf	to sew	172		kiŋ	3309	k i ŋ	kiN
Bugan	bbh	to sew	172		pa̰³¹	3300	p a̰	pa
Mon	mnw	to sew	172		còɲ	3309	c ò ɲ	To5
Nyahkur	cbn	to sew	172		cʰìːŋ	3309	cʰ ìː ŋ	Th~iN
Gorum	pcj	to sew	172		pa̰n	3302	p a̰ n	pan
Kharia	khr	to sew	172		suʔ	3312	s u ʔ	su7
Santali	sat	to sew	172		roʔ	3303	r o ʔ	ro7
Sora	srb	to sew	172		pʌd	3302	p ʌ d	pod
Sora	srb	to sew	172		bɔɟ	3304	b ɔ ɟ	boC
Car	caq	to sew	172		coːk	3305	c oː k	Tok
Nancowri	ncb	to sew	172		iciːh	3311	i c iː h	iTih
Lawa(Ratanakul)	lcp	to sew	172		cʰiɲ	3309	cʰ i ɲ	Th~i5
ManMet	mml	to sew	172		sɔm⁵⁵	3308	s ɔ m	som
Palaung-Dara'ang	pce	to sew	172		ciɲ	3309	c i ɲ	Ti5
Palaung-Kalaw	pce	to sew	172		cin	3309	c i n	Tin
Palaung-Namhsan	pce	to sew	172		ɟiŋ	3309	ɟ i ŋ	CiN
Riang-Sak	ril	to sew	172		har¹	3306	h a r	har
Wa-Praok	prk	to sew	172		tɕa̤ɲ	3309	t ɕ a̤ ɲ	tSa5
Karii	pkt	to sew	172		kabiːt	3307	k a b iː t	kabit
Ruc	scb	to sew	172		təpaː³	3300	t ə p aː	t3pa
Vietnamese	vie	to sew	172		vá	3300	v á	va
Alak	alk	to sit	174		taʔoːj	3343	t a ʔ oː j	ta7oy
Bahnar-Golar	bdq	to sit	174		ʔwɛːj	3343	ʔ w ɛː j	7wEy
Bahnar-Kontum	bdq	to sit	174		ʔwɛːj	3343	ʔ w ɛː j	7wEy
Bahnar-Pleiku	bdq	to sit	174		ʔwɛːj	3343	ʔ w ɛː j	7wEy
Brao	brb	to sit	174		kuː	3344	k uː	ku
Cua	cua	to sit	174		ŋoːj	3326	ŋ oː j	Noy
Halang	hal	to sit	174		həʔnəːl	3321	h ə ʔ n əː l	h37n3l
Jeh	jeh	to sit	174		siʔna̤n	3321	s i ʔ n a̤ n	si7nan
Jru-Laven	lbo	to sit	174		ŋɔːk	3320	ŋ ɔː k	Nok
Mnong-Rölöm	mng	to sit	174		guːk	3322	g uː k	guk
Nyaheun	nev	to sit	174		kuo	3344	k uo	kuo
Rengao	ren	to sit	174		ʔwɛj	3343	ʔ w ɛ j	7wEy
Stieng	sti	to sit	174		goʔ	3322	g o ʔ	go7
Bru-Talan	oog	to sit	174		təkuː	3344	t ə k uː	t3ku
Bru-Ubon	bru	to sit	174		təkṳː	3344	t ə k ṳː	t3k
In	irr	to sit	174		təkuː	3344	t ə k uː	t3ku
Katang	kgd	to sit	174		təkʊː	3344	t ə k ʊː	t3ku
Katu-AnDiem	ktv	to sit	174		təːt	3323	t əː t	t3t
Kui(Sriwises1978)	kdt	to sit	174		təkaːw	3344	t ə k aː w	t3kaw
Kui(Huffman1979)	kdt	to sit	174		təkʌw	3344	t ə k ʌ w	t3kow
Mankong	sss	to sit	174		təkṳː	3344	t ə k ṳː	t3k
Nge'	ngt	to sit	174		taŋoː	3344	t a ŋ oː	taNo
Pacoh	pac	to sit	174		tikuː	3344	t i k uː	tiku
So-Khammouane	sss	to sit	174		təkuː	3344	t ə k uː	t3ku
So-SakonNakhon	sss	to sit	174		təkṳː	3344	t ə k ṳː	t3k
Souei-Saravan	kdt	to sit	174		təkuː	3344	t ə k uː	t3ku
TaOi	tto	to sit	174		təkuː	3344	t ə k uː	t3ku
Khasi	khi	to sit	174		ʃoŋ	3324	ʃ o ŋ	SoN
Pnar	pbv	to sit	174		tʃɔŋ	3324	t ʃ ɔ ŋ	tSoN
War-Lamin	aml	to sit	174		ʃkɪə	3325	ʃ k ɪə	Ski3
Khmer-Surin	kxm	to sit	174		ŋkuj	3340	ŋ k u j	Nkuy
Khmer-Standard	khm	to sit	174		ʔɑŋkuj	3340	ʔ ɑ ŋ k u j	7aNkuy
Idu	tyh	to sit	174		jíʔ	3327	j í ʔ	yi7
Khmu-Cuang	kjg	to sit	174		den	3328	d e n	den
Khmu-Yuan	kjg	to sit	174		tèn	3328	t è n	ten
Mal-T'in	mlf	to sit	174		kʰujh	3329	kʰ u j h	kh~uyh
Bugan	bbh	to sit	174		ȵa³³	3330	ȵ a	5a
Mang	zng	to sit	174		tan¹	3328	t a n	tan
Mon	mnw	to sit	174		hacòʔ	3331	h a c ò ʔ	haTo7
Nyahkur	cbn	to sit	174		tʰɔ̀ŋ	3332	tʰ ɔ̀ ŋ	th~oN
Gorum	pcj	to sit	174		koko	3344	k o k o	koko
Kharia	khr	to sit	174		ˈɖɔkɔ	3344	ˈɖ ɔ k ɔ	doko
Santali	sat	to sit	174		duɽup˺	3333	d u ɽ u p˺	durup
Sora	srb	to sit	174		ˈtɑŋkum	3334	ˈt ɑ ŋ k u m	taNkum
Sora	srb	to sit	174		ɡob	3341	ɡ o b	gob
Car	caq	to sit	174		ʔuːc	3335	ʔ uː c	7uT
Nancowri	ncb	to sit	174		ʔokə̃hare	3344	ʔ o k ə̃ h a r e	7ok3hare
Nancowri	ncb	to sit	174		kɯ̃ʔ	3344	k ɯ̃ ʔ	ku7
Lawa(Ratanakul)	lcp	to sit	174		ŋaom	3336	ŋ ao m	Naom
ManMet	mml	to sit	174		tʰɛʔ⁵³	3342	tʰ ɛ ʔ	th~E7
Palaung-Dara'ang	pce	to sit	174		tuc	3337	t u c	tuT
Palaung-Kalaw	pce	to sit	174		tuːjʔ	3337	t uː j ʔ	tuy7
Palaung-Namhsan	pce	to sit	174		mɔʔ	3338	m ɔ ʔ	mo7
Riang-Sak	ril	to sit	174		kᵊɗe¹	3339	kᵊ ɗ e	kTe
Wa-Praok	prk	to sit	174		ŋɔ̤m	3336	ŋ ɔ̤ m	Nom
Karii	pkt	to sit	174		cadòːh	3341	c a d òː h	Tadoh
Ruc	scb	to sit	174		ŋùːj	3326	ŋ uː j	Nuy
Vietnamese	vie	to sit	174		ngồi	3326	n g o i	ngi
Alak	alk	to smell (receive odor)	176		hɨːt	3387	h ɨː t	h3t
Bahnar-Pleiku	bdq	to smell (receive odor)	176		ɓəw	3388	ɓ ə w	p3w
Brao	brb	to smell (receive odor)	176		muk	3389	m u k	muk
Cua	cua	to smell (receive odor)	176		hiːp	3390	h iː p	hip
Halang	hal	to smell (receive odor)	176		suːr	3391	s uː r	sur
Jeh	jeh	to smell (receive odor)	176		hṳj	3366	h ṳ j	hy
Jru-Laven	lbo	to smell (receive odor)	176		hɨːt	3387	h ɨː t	h3t
Alak	alk	to smell (receive odor)	176		hɨːt	3387	h ɨː t	h3t
Mnong-Rölöm	mng	to smell (receive odor)	176		ɓaːw	3388	ɓ aː w	paw
Mnong-Rölöm	mng	to smell (receive odor)	176		mhəːŋ	3367	m h əː ŋ	mh3N
Nyaheun	nev	to smell (receive odor)	176		hɨːt	3387	h ɨː t	h3t
Rengao	ren	to smell (receive odor)	176		ʔməw	3388	ʔ m ə w	7m3w
Sedang	sed	to smell (receive odor)	176		sṵ	3391	s ṵ	s
Sre	kpm	to smell (receive odor)	176		rəhip	3390	r ə h i p	r3hip
Stieng	sti	to smell (receive odor)	176		heːp	3390	h eː p	hep
Bru-Talan	oog	to smell (receive odor)	176		cʰaˀar	3368	cʰ aˀa r	Th~aar
Bru-Talan	oog	to smell (receive odor)	176		hɨk	3369	h ɨ k	h3k
Bru-Ubon	bru	to smell (receive odor)	176		huːn	3376	h uː n	hun
In	irr	to smell (receive odor)	176		hək	3369	h ə k	h3k
Katang	kgd	to smell (receive odor)	176		pʰoːŋ	3370	pʰ oː ŋ	ph~oN
Katu-AnDiem	ktv	to smell (receive odor)	176		huɲ	3376	h u ɲ	hu5
Kui(Sriwises1978)	kdt	to smell (receive odor)	176		hoːɲ	3376	h oː ɲ	ho5
Kui(Huffman1979)	kdt	to smell (receive odor)	176		hoːɲ	3376	h oː ɲ	ho5
Mankong	sss	to smell (receive odor)	176		pʰɔːŋ	3370	pʰ ɔː ŋ	ph~oN
Nge'	ngt	to smell (receive odor)	176		hɨk	3369	h ɨ k	h3k
Pacoh	pac	to smell (receive odor)	176		ʔahɨk	3369	ʔ a h ɨ k	7ah3k
So-Khammouane	sss	to smell (receive odor)	176		huːɲ	3376	h uː ɲ	hu5
So-SakonNakhon	sss	to smell (receive odor)	176		huːn	3376	h uː n	hun
Souei-Saravan	kdt	to smell (receive odor)	176		huːɲ	3376	h uː ɲ	hu5
TaOi	tto	to smell (receive odor)	176		hɨk	3369	h ɨ k	h3k
Khasi	khi	to smell (receive odor)	176		sma	3371	s m a	sma
Pnar	pbv	to smell (receive odor)	176		sma	3371	s m a	sma
War-Lamin	aml	to smell (receive odor)	176		rʔɪəŋ	3372	r ʔ ɪə ŋ	r7i3N
Khmer-Surin	kxm	to smell (receive odor)	176		tʰʌːp	3373	tʰ ʌː p	th~op
Khmer-Standard	khm	to smell (receive odor)	176		hət	3387	h ə t	h3t
Idu	tyh	to smell (receive odor)	176		múk	3389	m ú k	muk
Khmu-Cuang	kjg	to smell (receive odor)	176		hmʔɨr	3374	h m ʔ ɨ r	hm73r
Khmu-Cuang	kjg	to smell (receive odor)	176		mec	3375	m e c	meT
Khmu-Yuan	kjg	to smell (receive odor)	176		mèc	3375	m è c	meT
Mal-T'in	mlf	to smell (receive odor)	176		muk	3389	m u k	muk
Bugan	bbh	to smell (receive odor)	176		ʦa̱n³³	3368	ʦ a̱ n	can
Mang	zng	to smell (receive odor)	176		θɤj¹	3377	θ ɤ j	8oy
Mon	mnw	to smell (receive odor)	176		cʰəŋ	3378	cʰ ə ŋ	Th~3N
Nyahkur	cbn	to smell (receive odor)	176		cʰóːŋ	3378	cʰ óː ŋ	Th~oN
Gorum	pcj	to smell (receive odor)	176		mumoʔ	3380	m u m o ʔ	mumo7
Kharia	khr	to smell (receive odor)	176		ɟũĩ	3381	ɟ ũĩ	Ci
Santali	sat	to smell (receive odor)	176		so	3379	s o	so
Sora	srb	to smell (receive odor)	176		ɲu	3382	ɲ u	5u
Car	caq	to smell (receive odor)	176		huːthət	3387	huːt hət	huth3t
Nancowri	ncb	to smell (receive odor)	176		həthata	3387	h ə t h a t a	h3thata
Lawa(Ratanakul)	lcp	to smell (receive odor)	176		hŋaɨt	3384	h ŋ aɨ t	hNa3t
Palaung-Dara'ang	pce	to smell (receive odor)	176		ɲ̊ɔɁ	3386	ɲ̊ ɔ Ɂ	5o7
Palaung-Kalaw	pce	to smell (receive odor)	176		ʔuh	3383	ʔ u h	7uh
Palaung-Namhsan	pce	to smell (receive odor)	176		ʔur	3383	ʔ u r	7ur
Riang-Sak	ril	to smell (receive odor)	176		kuɲ²	3385	k u ɲ	ku5
Wa-Praok	prk	to smell (receive odor)	176		ŋʰɯt	3384	ŋʰ ɯ t	Nh~ut
Karii	pkt	to smell (receive odor)	176		hoːɲ	3376	h oː ɲ	ho5
Ruc	scb	to smell (receive odor)	176		híːt	3387	h íː t	hit
Alak	alk	to spit	177		kəcɔh	3399	k ə c ɔ h	k3Toh
Bahnar-Golar	bdq	to spit	177		kəsɔh	3399	k ə s ɔ h	k3soh
Bahnar-Kontum	bdq	to spit	177		kəsɔh	3399	k ə s ɔ h	k3soh
Bahnar-Pleiku	bdq	to spit	177		kəsɔh	3399	k ə s ɔ h	k3soh
Brao	brb	to spit	177		kəjoh	3399	k ə j o h	k3yoh
Cua	cua	to spit	177		kasoh	3399	k a s o h	kasoh
Halang	hal	to spit	177		kəcuh	3399	k ə c u h	k3Tuh
Jeh	jeh	to spit	177		kəcuh	3399	k ə c u h	k3Tuh
Jru-Laven	lbo	to spit	177		kcoh	3399	k c o h	kToh
Mnong-Rölöm	mng	to spit	177		sɔh	3399	s ɔ h	soh
Mnong-Rölöm	mng	to spit	177		haːk	3400	h aː k	hak
Nyaheun	nev	to spit	177		gjoh	3399	g j o h	gyoh
Rengao	ren	to spit	177		cuh	3399	c u h	Tuh
Sedang	sed	to spit	177		kəcow	3399	k ə c o w	k3Tow
Sre	kpm	to spit	177		cʰɔh	3399	cʰ ɔ h	Th~oh
Stieng	sti	to spit	177		cʰɔh	3399	cʰ ɔ h	Th~oh
Bru-Talan	oog	to spit	177		kəcoh	3399	k ə c o h	k3Toh
Bru-Ubon	bru	to spit	177		kəcoh	3399	k ə c o h	k3Toh
In	irr	to spit	177		kəcoh	3399	k ə c o h	k3Toh
Katang	kgd	to spit	177		kəcoh	3399	k ə c o h	k3Toh
Katu-AnDiem	ktv	to spit	177		kacɔh	3399	k a c ɔ h	kaToh
Kui(Sriwises1978)	kdt	to spit	177		kəcɔh	3399	k ə c ɔ h	k3Toh
Kui(Huffman1979)	kdt	to spit	177		kəcɑh	3399	k ə c ɑ h	k3Tah
Mankong	sss	to spit	177		kucɔh	3399	k u c ɔ h	kuToh
Nge'	ngt	to spit	177		kacoh	3399	k a c o h	kaToh
Pacoh	pac	to spit	177		kucṵːh	3399	k u c ṵː h	kuTh
So-Khammouane	sss	to spit	177		kəcɔh	3399	k ə c ɔ h	k3Toh
So-SakonNakhon	sss	to spit	177		kəcɔh	3399	k ə c ɔ h	k3Toh
Souei-Saravan	kdt	to spit	177		kəcoh	3399	k ə c o h	k3Toh
